NDC-1,NDC-2,NDC-3,NDC-11,FDA Name,COD Status,FDA Application Number/OTC Monograph Number,Drug Category,Drug Type,Unit Type,Units Per Package Size,Line Extension,Therapeutic Equivalent Code,FDA Approval Date,Market Date,Date Certified,Drug Termination Date
71,3112,23,71311223,ACCURETIC 10/12.5MG FCT 1X90 BTL ROLA US,3,20125,I,1,TAB,1.0,N,AB,12/28/1999,2/4/2000,2/18/2022,
169,1401,1,169140101,MACRILEN 60 MG,3,205598,S,1,EA,1.0,N,NR,12/20/2017,7/23/2018,2/16/2022,
832,6022,11,832602211,CARBAMAZEPINE HCL ER 100MG,1,213311,N,1,TAB,1.0,N,AB,4/13/2021,8/23/2021,2/17/2022,
832,6023,11,832602311,CARBAMAZEPINE HCL ER 200MG,1,213311,N,1,TAB,1.0,N,AB,4/13/2021,8/23/2021,2/17/2022,
832,6024,11,832602411,CARBAMAZEPINE HCL ER 400MG,1,213311,N,1,TAB,1.0,N,AB,4/13/2021,8/23/2021,2/17/2022,
13107,320,5,13107032005,Clorazepate Dipotassium USP 7.5 mg - 500/Bottle,1,71858,N,1,EA,500.0,N,NR,12/30/2021,12/30/2021,2/16/2022,
13107,321,1,13107032101,Clorazepate Dipotassium USP 15 mg - 100/Bottle,1,71858,N,1,EA,100.0,N,NR,12/31/2021,1/5/2022,2/16/2022,
16571,717,1,16571071701,QUETIAPINE FUMARATE TABS 25MG 100CT,1,91388,N,1,TAB,100.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,717,10,16571071710,QUETIAPINE FUMARATE TABS 25MG 1000CT,1,91388,N,1,TAB,1000.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,718,1,16571071801,QUETIAPINE FUMARATE TABS 50MG 100CT,1,91388,N,1,TAB,100.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,718,10,16571071810,QUETIAPINE FUMARATE TABS 50MG 1000CT,1,91388,N,1,TAB,1000.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,719,1,16571071901,QUETIAPINE FUMARATE TABS 100MG 100CT,1,91388,N,1,TAB,100.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,719,10,16571071910,QUETIAPINE FUMARATE TABS 100MG 1000CT,1,91388,N,1,TAB,1000.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,720,1,16571072001,QUETIAPINE FUMARATE TABS 200MG 100CT,1,91388,N,1,TAB,100.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,720,10,16571072010,QUETIAPINE FUMARATE TABS 200MG 1000CT,1,91388,N,1,TAB,1000.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,721,1,16571072101,QUETIAPINE FUMARATE TABS 300 MG 100 CT,1,91388,N,1,TAB,100.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,721,6,16571072106,QUETIAPINE FUMARATE TABS 300MG 60CT,1,91388,N,1,TAB,60.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,721,10,16571072110,QUETIAPINE FUMARATE TABS 300MG 1000CT,1,91388,N,1,TAB,1000.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,722,1,16571072201,QUETIAPINE FUMARATE TABS 400MG 100CT,1,91388,N,1,TAB,100.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,722,50,16571072250,QUETIAPINE FUMARATE TABS 400MG 500CT,1,91388,N,1,TAB,500.0,N,AB,5/27/2012,1/21/2022,2/15/2022,
16571,739,27,16571073927,SEVELAMER TABS 800MG 270CT,1,204451,N,1,TAB,270.0,N,AB,11/29/2018,1/24/2022,2/15/2022,
16714,40,1,16714004001,SUMATRIPT INJ 6MG/.5ML 1 NSTR,1,90495,N,1,ML,0.5,N,AB,1/29/2014,2/25/2014,2/18/2022,
