OBJECTID,DEFFEATURE,DEFFEATURETYPE,ACCURACY,SOURCE,SOURCELAYER,COB_LINETYPE,COMMENT_,SHAPE_Length
1,SUBDIVISION,,0,SOURCEL,PLSSIntersected,State,,0.388736932753171
2,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.51813636932989
3,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0712182113784306
4,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.166336774503404
5,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.353846543093203
6,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.978300204921077
7,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,2.10719029227542
8,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.738545106716433
9,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.489444752398981
10,SUBDIVISION,,0,SOURCEL,PLSSIntersected,State,,0.591431873446413
11,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.757621958448331
12,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.81283715294472
13,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.197016985564473
14,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.123643740609728
15,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.27817639409024
16,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,2.25300555695205
17,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.210562783815295
18,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.728333654997204
19,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.833346724181007
20,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.990326006425773
21,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.597583323603
22,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.499748899669909
23,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.78422012266487
24,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.56254714949486
25,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.335626457366644
26,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.137301937553037
27,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.67540267502073
28,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.987978330623901
29,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.141323811741365
30,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.67906392782748
31,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.26515231969777
32,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.38666696609512
33,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.14006145415406
34,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.89721390636753
35,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0451424391794698
36,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.468863165841469
37,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.15935337377509
38,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.75404430473507
39,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.990903438655551
40,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.995181421843626
41,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.395000932846871
42,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.644306781086162
43,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.140060298776268
44,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.597310085505549
45,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.911414816873784
46,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.401364173722522
47,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.44285165292831
48,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0634084134159841
49,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.698718239328563
50,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,1.45583276250861
