ObjectId,ID,Injury_Date,Total_Injuries
1,101,2008/10/04 03:59:59+00,3
2,102,2008/12/03 05:00:00+00,1
3,103,2008/12/18 05:00:00+00,2
4,104,2009/01/02 05:00:00+00,1
5,105,2009/01/05 05:00:00+00,1
6,106,2009/01/08 05:00:00+00,1
7,107,2009/01/21 05:00:00+00,2
8,108,2009/01/24 05:00:00+00,1
9,109,2009/02/01 05:00:00+00,2
10,110,2009/03/11 03:59:59+00,1
11,111,2009/05/13 03:59:59+00,3
12,112,2009/05/17 03:59:59+00,1
13,113,2009/05/26 03:59:59+00,1
14,114,2009/06/05 03:59:59+00,1
15,115,2009/06/11 03:59:59+00,2
16,116,2009/06/24 03:59:59+00,1
17,117,2009/07/04 03:59:59+00,9
18,118,2009/07/09 03:59:59+00,1
19,119,2009/08/01 03:59:59+00,1
20,120,2009/09/02 03:59:59+00,1
21,121,2009/09/14 03:59:59+00,1
22,122,2009/09/22 03:59:59+00,2
23,123,2009/10/08 03:59:59+00,1
24,124,2009/10/21 03:59:59+00,1
25,125,2009/10/24 03:59:59+00,1
26,126,2009/11/10 05:00:00+00,1
27,127,2009/12/13 05:00:00+00,1
28,128,2009/12/22 05:00:00+00,2
29,129,2010/01/13 05:00:00+00,1
30,130,2010/02/18 05:00:00+00,1
31,131,2010/03/19 03:59:59+00,1
32,132,2010/04/07 03:59:59+00,1
33,133,2010/04/11 03:59:59+00,4
34,134,2010/04/13 03:59:59+00,1
35,135,2010/04/27 03:59:59+00,1
36,136,2010/05/03 03:59:59+00,2
37,137,2010/05/05 03:59:59+00,1
38,138,2010/05/16 03:59:59+00,1
39,139,2010/05/23 03:59:59+00,1
40,140,2010/05/24 03:59:59+00,1
41,141,2010/05/29 03:59:59+00,1
42,142,2010/06/01 03:59:59+00,1
43,143,2010/06/21 03:59:59+00,1
44,144,2010/07/09 03:59:59+00,1
45,145,2010/08/12 03:59:59+00,1
46,146,2010/08/22 03:59:59+00,1
47,147,2010/09/03 03:59:59+00,3
48,148,2010/09/27 03:59:59+00,1
49,149,2010/10/02 03:59:59+00,1
50,150,2010/10/06 03:59:59+00,1
51,51,2006/08/18 03:59:59+00,1
52,52,2006/08/22 03:59:59+00,1
53,53,2006/08/29 03:59:59+00,1
54,54,2006/08/30 03:59:59+00,1
55,55,2006/09/25 03:59:59+00,3
56,56,2006/11/13 05:00:00+00,1
57,57,2006/11/18 05:00:00+00,1
58,58,2006/12/10 05:00:00+00,1
59,59,2006/12/11 05:00:00+00,6
60,60,2006/12/27 05:00:00+00,1
61,61,2007/01/19 05:00:00+00,1
62,62,2007/01/29 05:00:00+00,1
63,63,2007/02/03 05:00:00+00,1
64,64,2007/02/04 05:00:00+00,1
65,65,2007/02/15 05:00:00+00,1
66,66,2007/02/23 05:00:00+00,1
67,67,2007/02/24 05:00:00+00,3
68,68,2007/03/13 03:59:59+00,1
69,69,2007/04/20 03:59:59+00,1
70,70,2007/05/18 03:59:59+00,1
71,71,2007/05/24 03:59:59+00,1
72,72,2007/05/25 03:59:59+00,1
73,73,2007/06/05 03:59:59+00,1
74,74,2007/06/13 03:59:59+00,1
75,75,2007/06/15 03:59:59+00,1
76,76,2007/06/23 03:59:59+00,1
77,77,2007/07/11 03:59:59+00,2
78,78,2007/08/04 03:59:59+00,1
79,79,2007/12/31 05:00:00+00,1
80,80,2008/01/15 05:00:00+00,1
81,81,2008/01/21 05:00:00+00,1
82,82,2008/01/25 05:00:00+00,1
83,83,2008/01/26 05:00:00+00,1
84,84,2008/03/08 05:00:00+00,1
85,85,2008/03/11 03:59:59+00,1
86,86,2008/04/06 03:59:59+00,1
87,87,2008/04/25 03:59:59+00,2
88,88,2008/05/06 03:59:59+00,1
89,89,2008/05/28 03:59:59+00,1
90,90,2008/06/09 03:59:59+00,1
91,91,2008/06/13 03:59:59+00,1
92,92,2008/07/01 03:59:59+00,1
93,93,2008/07/04 03:59:59+00,1
94,94,2008/07/20 03:59:59+00,1
95,95,2008/07/27 03:59:59+00,1
96,96,2008/08/01 03:59:59+00,1
97,97,2008/08/21 03:59:59+00,1
